年月日,平均気温(℃),降水量の合計(mm),日照時間(時間),降雪量合計(cm),平均風速(m/s),平均湿度(％),平均雲量(10分比)
2017/7/15,28.1,0,11.5,0,2.8,74,5.8
2017/7/16,28.9,0,6.6,0,2.2,76,10
2017/7/17,29.7,0,6.1,0,3,66,10
2017/7/18,26.3,10.5,3.5,0,2.3,84,10
2017/7/19,26.5,0,6.6,0,3.4,79,8.8
2017/7/20,28.2,0,7.7,0,3.8,76,4.8
2017/7/21,29.1,0,11.6,0,4.5,73,4.8
2017/7/22,28.7,0,9.7,0,4.1,75,6.8
2017/7/23,27.3,0,0,0,4.5,79,10
2017/7/24,29.1,0,2.3,0,4.7,73,10
2017/7/25,29.4,0,1.8,0,3.5,76,9
2017/7/26,24.6,35,0,0,2.7,91,10
2017/7/27,24.2,0.5,0,0,2.4,81,10
2017/7/28,26.8,0,3.5,0,2.2,83,9.3
2017/7/29,26.8,16,3.1,0,2.4,85,9.8
2017/7/30,25.6,0.5,0.1,0,2.3,86,10
2017/7/31,28,0,8.4,0,2.4,78,7
2017/8/1,26.3,6.5,0,0,2.8,87,10
2017/8/2,22.9,0.5,0.5,0,3,82,10
2017/8/3,24.3,0,0.7,0,2.3,76,9
2017/8/4,25.6,0,0.6,0,2.2,86,10
2017/8/5,27.8,0.5,2.9,0,1.8,85,10
2017/8/6,29,0,6.1,0,2.7,82,8
2017/8/7,28.7,9,5,0,4.3,83,7.5
2017/8/8,29.3,0,3.3,0,4.2,80,9.8
2017/8/9,30,0,8.5,0,2.6,75,7.8
2017/8/10,25.7,2.5,0,0,2.6,85,10
2017/8/11,22.9,10.5,0,0,2.4,93,10
2017/8/12,24.1,9.5,1.5,0,1.8,89,8
2017/8/13,26.9,0,3.5,0,2.2,80,9.5
2017/8/14,24.4,9.5,0,0,2.2,94,10
2017/8/15,23.7,43.5,0,0,2.4,98,10
2017/8/16,21.9,18.5,0,0,2.5,99,10
2017/8/17,24.2,3.5,0.2,0,2.2,89,10
2017/8/18,26.5,0,0.8,0,1.9,87,10
2017/8/19,26,17,2.2,0,2.3,90,9.5
2017/8/20,25.3,0,0.6,0,1.9,86,10
2017/8/21,27,0.5,3.7,0,2.4,82,9.8
2017/8/22,27.8,0,2.6,0,2.8,84,9.5
2017/8/23,29.4,0,5.6,0,2,72,7.3
2017/8/24,29.9,0,7.6,0,2.5,69,7.5
2017/8/25,30.4,0,3.7,0,2.1,73,10
2017/8/26,28.9,0,2.7,0,2.4,75,10
2017/8/27,26.6,0,4.8,0,3,64,7
2017/8/28,26.4,0,6.7,0,2.7,74,8.5
2017/8/29,28.7,0,5.3,0,4.1,77,9
2017/8/30,27.7,2,4.6,0,3.3,83,8.8
2017/8/31,21.6,8,0,0,3.6,88,9.8
2017/9/1,21.8,9.5,2.3,0,3.6,71,10
2017/9/2,20,14.5,4.9,0,3.3,82,8.3
2017/9/3,22.2,0,8.6,0,2.8,76,3
2017/9/4,20.6,8,0,0,2.1,90,10
2017/9/5,23,0.5,2.3,0,2.2,84,10
2017/9/6,21.6,9.5,0,0,1.7,99,10
2017/9/7,22.1,3,0.1,0,1.6,99,10
2017/9/8,23.8,0,5.1,0,2.4,86,6.3
2017/9/9,24.5,0,8.7,0,2.4,74,6.5
2017/9/10,25.3,0,7.8,0,2.8,79,6
2017/9/11,25.8,3,5.8,0,4.1,78,10
2017/9/12,24.8,4.5,0.3,0,3.4,93,10
2017/9/13,26.2,0,7.1,0,2.9,70,8
2017/9/14,25.7,0,6.5,0,2.7,70,9.5
2017/9/15,23.9,0,6.9,0,3,57,10
2017/9/16,20.5,8,0,0,2.6,78,10
2017/9/17,19,52,0,0,2.5,100,10
2017/9/18,27,16,9.3,0,4.6,71,8
2017/9/19,24.6,0,6.3,0,2.3,67,9.3
2017/9/20,23.3,0,0,0,2.4,74,10
2017/9/21,24.2,0,10.4,0,3.4,54,7.5
2017/9/22,21.9,20.5,1.4,0,2.3,84,8.3
2017/9/23,20.1,12.5,1.3,0,2.6,85,9.5
2017/9/24,21.9,0,4,0,2.1,77,9
2017/9/25,23.7,0,5.9,0,2.3,75,7.3
2017/9/26,23.8,0,7.7,0,2.5,77,4.8
2017/9/27,23.7,2.5,0.5,0,4,77,7.8
2017/9/28,19.2,45.5,0.1,0,2.9,92,10
2017/9/29,19.9,0,8.3,0,2.4,75,5.8
2017/9/30,20.1,0,2.8,0,1.9,80,7
2017/10/1,20.9,0,7.7,0,2.8,68,5
2017/10/2,22.3,3.5,0,0,2.8,76,9.5
2017/10/3,22.1,0.5,2.9,0,2.4,85,9.5
2017/10/4,18.3,0,0.4,0,2.9,64,9.5
2017/10/5,16.9,0,4.5,0,2.6,54,10
2017/10/6,15.7,28,0,0,2.6,78,10
2017/10/7,18,33.5,1.8,0,2.4,96,9.3
2017/10/8,20.9,0,4,0,1.9,85,9.5
2017/10/9,21,0,10.6,0,2.1,80,6.3
2017/10/10,22.8,0,10.4,0,1.9,81,1.3
2017/10/11,21.2,0,0.9,0,2,90,7.5
2017/10/12,23.1,0.5,5.9,0,2.2,80,9.5
2017/10/13,15.9,4.5,0,0,2.9,92,10
2017/10/14,14.6,19,0,0,2.1,98,10
2017/10/15,15,13.5,0,0,2,97,10
2017/10/16,12.7,32,0,0,2.6,100,10
2017/10/17,13.3,7.5,0,0,1.9,96,9.5
2017/10/18,14.5,0,7.8,0,2.9,74,6
2017/10/19,11,42,0,0,2.8,98,10
2017/10/20,14.3,15.5,0,0,3.2,98,10
2017/10/21,16.4,21.5,0,0,2.3,100,10
2017/10/22,17.4,147.5,0,0,3.2,100,10
2017/10/23,19,40,5.5,0,6.8,64,8
2017/10/24,15.1,0,1.6,0,2.6,62,10
2017/10/25,12.8,9.5,0,0,2.7,88,9.5
2017/10/26,14.4,0,9.9,0,2,74,1
2017/10/27,15.1,0,9.8,0,2.1,73,2.5
2017/10/28,14.4,7.5,0,0,2.4,86,10
2017/10/29,14.5,105.5,0,0,2.9,100,10
2017/10/30,15.3,0,9.9,0,5.1,53,0.3
2017/10/31,12.7,0,1.1,0,2.6,58,7
2017/11/1,13.1,0,6.3,0,2,69,6.3
2017/11/2,15.3,0,8.8,0,2.2,71,7.5
2017/11/3,16.2,5.5,8.5,0,2.3,80,7.3
2017/11/4,16.1,0.5,5.1,0,2.5,74,8.5
2017/11/5,13.3,0,9.4,0,3,56,0.3
2017/11/6,13.6,0,9.3,0,2.1,67,0.8
2017/11/7,15.5,0,9.3,0,2,73,3.3
2017/11/8,14.6,0,0,0,1.9,80,8.5
2017/11/9,14.4,0,9.5,0,4.1,53,0.8
2017/11/10,12.9,0,4.8,0,2.1,63,6.3
2017/11/11,16.4,0,2.9,0,4.4,53,7.3
2017/11/12,12,0,8.3,0,3.2,49,2.8
2017/11/13,11.8,7,4.7,0,1.9,69,9.3
2017/11/14,11.9,4,0,0,1.9,91,10
2017/11/15,12.8,0,3.2,0,2.1,86,9
2017/11/16,11.6,0,8.7,0,2.8,58,4
2017/11/17,9.9,0,7.9,0,2,63,7.8
2017/11/18,10.7,0.5,0,0,3,74,9.8
2017/11/19,8.6,0,5.4,0,3.4,50,2.5
2017/11/20,6.4,0,1.9,0,1.8,59,7.5
2017/11/21,7.9,0,9.4,0,3.4,49,0
2017/11/22,7.1,2,3.1,0,2,69,9.3
2017/11/23,9.4,27,2.8,0,2.5,82,8
2017/11/24,9.4,0,4.9,0,1.7,55,7.3
2017/11/25,9.1,0,8.3,0,1.7,59,3.5
2017/11/26,11.6,0,6.6,0,2.9,59,5.8
2017/11/27,11.4,0,4.4,0,2.5,66,7.5
2017/11/28,11.6,0,0.6,0,2,76,10
2017/11/29,12.7,0,8.6,0,1.6,75,2.3
2017/11/30,11,0.5,0,0,2.1,80,10
2017/12/1,8.5,0,0.5,0,2.2,85,10
2017/12/2,7.6,0,7.3,0,2,67,3
2017/12/3,8.2,0,8.1,0,2,64,5.3
2017/12/4,8.8,0,2.8,0,2.1,68,7
2017/12/5,9.2,0,8.5,0,2.6,60,1
2017/12/6,6.9,0,8.9,0,2.2,56,0.5
2017/12/7,6.4,0,7.8,0,2,65,4.8
2017/12/8,5.7,4.5,0.5,0,2.1,80,9.3
2017/12/9,5.9,0,8.9,0,2.4,55,0
2017/12/10,6.9,0,8.4,0,1.9,60,3.5
2017/12/11,9.9,0,8.6,0,2.7,55,2
2017/12/12,6.8,0,8.4,0,2.9,34,3.3
2017/12/13,5.9,0,7.9,0,2.8,39,4.8
2017/12/14,5.7,0,8.9,0,3.5,41,1.5
2017/12/15,5.4,0,0.4,0,1.8,55,10
2017/12/16,7.7,0,6.6,0,1.6,60,9.5
2017/12/17,6.1,0,8.8,0,3.8,42,3.5
2017/12/18,4.4,0,8.8,0,2,56,2.3
2017/12/19,6.5,0,9,0,2.3,52,0
2017/12/20,5.7,0,5.7,0,1.9,52,4
2017/12/21,5.3,0,6.8,0,2,63,2
2017/12/22,5.4,0,5.7,0,1.9,68,2.5
2017/12/23,7.1,0,7.9,0,1.8,61,3
2017/12/24,7.4,0,2.9,0,1.6,68,7
2017/12/25,9.4,10.5,8.1,0,4.2,61,4.8
2017/12/26,7.5,0,9,0,3.1,46,3.3
2017/12/27,4.5,0,9,0,3.1,44,0.5
2017/12/28,4.8,0,9,0,3.3,39,0.5
2017/12/29,6.1,0,8.6,0,3.4,39,2
2017/12/30,6.2,0,8.9,0,2.8,44,2.8
2017/12/31,3.8,0,0.4,0,2.1,68,8.5
2018/1/1,6.2,0,8.4,0,2.7,55,1
2018/1/2,6.1,0,8.9,0,3.2,42,0.3
2018/1/3,4.9,0,8.9,0,5.2,43,0.8
2018/1/4,4.7,0,8.8,0,2.8,41,0.8
2018/1/5,3.7,0,0.1,0,1.8,60,10
2018/1/6,4.6,0,8.5,0,1.9,57,1.5
2018/1/7,6.3,0,8.5,0,2.8,41,6.3
2018/1/8,5.5,8,0.4,0,1.9,71,10
2018/1/9,8.5,1.5,5.6,0,2.7,65,5.8
2018/1/10,7.5,0,9,0,4.7,41,0
2018/1/11,5.3,0,9.1,0,2.4,38,0.8
2018/1/12,2.7,0,8.7,0,2,36,3.5
2018/1/13,2.7,0,9.1,0,2.3,51,0.5
2018/1/14,4.1,0,9.3,0,3.1,43,0
2018/1/15,4.2,0,8.6,0,2,53,1.5
2018/1/16,7.1,0,8.9,0,1.6,56,3.8
2018/1/17,6.9,15,0,0,2.1,81,9.8
2018/1/18,8.3,0,5.7,0,1.9,86,5.5
2018/1/19,8.4,0,3.9,0,2.7,54,8
2018/1/20,6.3,0,2.4,0,1.6,70,6.5
2018/1/21,7,0,9.2,0,2.1,60,3.8
2018/1/22,1.7,24,0,23,3,83,10
2018/1/23,3.7,0,9.2,0,2.8,69,3
2018/1/24,2.2,0,8,0,3.3,46,2.8
2018/1/25,0,0,9.6,0,2.9,39,0.3
2018/1/26,0.5,0,8.3,0,3.8,39,2.5
2018/1/27,2.6,0,9.5,0,4.3,33,0
2018/1/28,1.7,0,1.9,0,1.9,52,5
2018/1/29,3.7,0,6.4,0,2.1,66,7.8
2018/1/30,3.3,0,3.7,0,2.2,52,5
2018/1/31,3.9,0,7.5,0,2,53,5.5
2018/2/1,3,9,1.9,0,2.3,79,9.8
2018/2/2,1.9,6,0,1,2.4,94,10
2018/2/3,4.5,0,4.2,0,1.9,76,8.5
2018/2/4,5.4,0,5,0,2.3,54,5.3
2018/2/5,4.3,0,7,0,3,48,3.3
2018/2/6,3.3,0,8.9,0,2.1,44,2.8
2018/2/7,3.4,0,9.2,0,2.1,34,0
2018/2/8,3.6,0,8.8,0,2.2,43,2
2018/2/9,4.2,0,9.5,0,1.9,50,1.3
2018/2/10,7,1.5,5.8,0,2.7,59,8
2018/2/11,8.5,0,2.9,0,2.6,55,9.5
2018/2/12,4.4,0,9.3,0,3.5,34,3.8
2018/2/13,3.9,0,6.9,0,1.9,38,1.5
2018/2/14,6,0,9.7,0,3.1,44,2.5
2018/2/15,9.6,0,8.2,0,2.7,51,8.3
2018/2/16,6.3,0,6.1,0,3.1,52,9
2018/2/17,5.8,0,7.3,0,3.3,54,5.3
2018/2/18,3.5,0,9.9,0,3.8,33,3.8
2018/2/19,5.7,0,7,0,2.2,45,7
2018/2/20,7.5,0,9.7,0,2.5,53,6.3
2018/2/21,5.9,0,0.2,0,2.6,52,10
2018/2/22,2.7,2,0,0,2.8,91,10
2018/2/23,3.7,0.5,2,0,2,90,6
2018/2/24,7.4,0,9.1,0,2.5,55,1
2018/2/25,5.6,0,0,0,2.3,57,8.5
2018/2/26,6,0,5.8,0,2.7,62,6
2018/2/27,7.7,0,7.2,0,2.4,63,4.3
2018/2/28,9.1,1,5.7,0,2.5,64,7.5
2018/3/1,12.4,48,7.7,0,3.2,63,3.8
2018/3/2,9.4,0,10.9,0,3,34,0.5
2018/3/3,9.7,0,9.1,0,2.1,50,5
2018/3/4,13.9,0,10.4,0,3.7,63,0
2018/3/5,15.6,15.5,0.4,0,4.9,87,10
2018/3/6,8.3,3,7,0,3.5,66,6
2018/3/7,5.2,0,0.7,0,2.8,56,8.3
2018/3/8,5.9,26,0,0,2.9,92,10
2018/3/9,11.6,58,0,0,3.6,85,10
2018/3/10,7.3,1.5,3.8,0,2.8,67,5.8
2018/3/11,9.2,0,4.4,0,2.2,64,7
2018/3/12,9.9,0,11.3,0,3.4,50,0.3
2018/3/13,11.6,0,10.9,0,2.6,61,2
2018/3/14,14.3,0,10.8,0,2,64,0
2018/3/15,15.9,0,7.6,0,4.1,65,6.8
2018/3/16,13.2,4,0,0,4.5,79,10
2018/3/17,7.4,0,11.4,0,3.2,52,1
2018/3/18,11.3,0,4.1,0,2.9,60,9.5
2018/3/19,13,0.5,0.2,0,2.1,70,9.5
2018/3/20,8.4,10,0,0,3.7,85,10
2018/3/21,3.8,31,0,0,3.1,88,10
2018/3/22,9.5,20,1.8,0,2.8,88,8.8
2018/3/23,11.9,2.5,3.6,0,2.6,62,9.3
2018/3/24,11.3,0,7.1,0,2.7,76,9
2018/3/25,13,0,11.6,0,2.7,62,2.3
2018/3/26,14.1,0,11.5,0,2.2,62,5.8
2018/3/27,15.7,0,8.1,0,2,65,8
2018/3/28,17.2,0,10.9,0,2.5,65,1
2018/3/29,18.1,0,10.9,0,2.4,60,1.5
2018/3/30,13.8,0,10.8,0,4,36,2
2018/3/31,13.4,0,11,0,3.2,51,0.3
2018/4/1,16,0,9.6,0,3.7,65,5
2018/4/2,17.9,0,9.5,0,2.6,70,3
2018/4/3,17.9,0,8.1,0,2.3,75,6.3
2018/4/4,20.1,0,10.8,0,3.3,68,0.5
2018/4/5,13.3,0,0.4,0,3.3,71,10
2018/4/6,18.1,1,3,0,5.3,82,10
2018/4/7,16.2,0,3.8,0,4.1,62,9.5
2018/4/8,11.9,0,7.3,0,2,43,2.5
2018/4/9,13.7,0,11.2,0,3.7,42,2.5
2018/4/10,13.6,0,11.1,0,3.3,52,2.3
2018/4/11,17.6,0,5.3,0,6.5,65,9.5
2018/4/12,19.1,0,8.4,0,2.4,58,9.8
2018/4/13,15.5,0,11.8,0,3.9,34,0.5
2018/4/14,15.2,0,0.8,0,4,67,9.5
2018/4/15,17.9,19,0,0,4.8,75,10
2018/4/16,14.7,0,4.9,0,3.7,48,10
2018/4/17,12.7,2.5,0,0,2.3,81,10
2018/4/18,12.7,28,2.4,0,2.3,94,7.8
2018/4/19,16.2,0,9,0,3.3,77,2
2018/4/20,18.7,0,12,0,3,61,2.5
2018/4/21,18.9,0,12.2,0,2.8,65,0
2018/4/22,20.5,0,12.1,0,2.1,67,1.5
2018/4/23,16.5,0,0,0,3,80,9.3
2018/4/24,18,1.5,0,0,3.3,84,10
2018/4/25,19,57,1.9,0,3.5,95,10
2018/4/26,18.9,0,9.9,0,3.9,55,7.8
2018/4/27,18.5,0,2.7,0,2.9,70,9.5
2018/4/28,20.1,0,12.3,0,4.4,51,0
2018/4/29,20.1,0,12.1,0,4.4,66,0
2018/4/30,20.8,0,9.2,0,4.5,65,6.3
2018/5/1,22.3,0,12.1,0,2.9,59,4.8
2018/5/2,20.4,3.5,2.9,0,3.2,79,10
2018/5/3,21.9,14,1.9,0,6.2,77,10
2018/5/4,18,0,9.7,0,3.8,55,3.5
2018/5/5,18.3,0,12.4,0,3.3,53,1.8
2018/5/6,21,0,10.1,0,4.5,55,9.8
2018/5/7,17.9,21,0.1,0,4.3,83,10
2018/5/8,12.9,10.5,0,0,3.1,92,10
2018/5/9,12.1,35,0,0,2.9,90,10
2018/5/10,12.1,9,3.2,0,1.8,84,6.3
2018/5/11,16.4,0,11.9,0,3.7,64,7.3
2018/5/12,18.8,0,9.7,0,2.8,73,6.5
2018/5/13,17.9,49,0,0,3.4,85,10
2018/5/14,21.1,0,10.9,0,2.9,55,3
2018/5/15,22.3,0,12.6,0,3.6,57,2
2018/5/16,23.5,0,11.3,0,4.3,59,5.8
2018/5/17,24,0,5.8,0,3.7,71,9
2018/5/18,23.4,0,9.7,0,3,82,7.8
